"";"study";".g";".g_se";"condition_arm1";"condition_arm2";"multi_arm1";"multi_arm2";"outcome_type";"sample";"instrument";"rating";"time";"depanx";"mean_arm1";"sd_arm1";"n_arm1";"mean_arm2";"sd_arm2";"n_arm2";"precalc_g";"precalc_g_se";"dich";"dich_type";"event_arm1";"event_arm2";"totaln_arm1";"totaln_arm2";"mean_change_arm1";"sd_change_arm1";"n_change_arm1";"mean_change_arm2";"sd_change_arm2";"n_change_arm2";"baseline_m_arm1";"baseline_sd_arm1";"baseline_n_arm1";"baseline_m_arm2";"baseline_sd_arm2";"baseline_n_arm2";"other_statistic";"time_weeks";"year";"comorbid_mental";"format";"format_details";"n_sessions_arm1";"country";"age_group";"mean_age";"percent_women";"recruitment";"diagnosis";"target_group";"sg";"ac";"ba";"itt";"rob";"no.arms";"is.multiarm";"primary";"notes";"full_ref";".id";".log_rr";".log_rr_se";".event_arm1";".event_arm2";".totaln_arm1";".totaln_arm2"
"68";"Mead, 2005";"0,18";"0,20";"cbt";"wl";NA;NA;"msd";"co";"hads";"self-report";"post";"mix";2008;"7,56";50;2148;"7,9";53;NA;NA;NA;NA;NA;NA;57;57;NA;NA;NA;NA;NA;NA;2526;"6,66";57;2495;"5,4";57;NA;NA;2005;"n";"gsh";NA;4;"uk";"adul";39;"0,68";"clin";"cut";"adul";1;1;"sr";0;3;2;0;0;NA;"Mead N, MacDonald W, Bower P, Lovell K, Richards D, Roberts C, et al. The clinical effectiveness of guided self-help versus waiting-list control in the management of anxiety and depression: A randomized controlled trial. Psychological Medicine. 2005;35(11):1633-43.";"Mead_2005_cbt_wl_NA_NA_msd_hads_self-report_post_NA";NA;NA;NA;NA;NA;NA
"69";"Mead, 2005";"0,19";"0,20";"cbt";"wl";NA;NA;"msd";"co";"bdi";"self-report";"post";"dep";1778;"10,66";50;1998;"11,96";53;NA;NA;NA;NA;NA;NA;57;57;NA;NA;NA;NA;NA;NA;2571;"10,93";57;2573;"9,3";57;NA;NA;2005;"n";"gsh";NA;4;"uk";"adul";39;"0,68";"clin";"cut";"adul";1;1;"sr";0;3;2;0;1;NA;"Mead N, MacDonald W, Bower P, Lovell K, Richards D, Roberts C, et al. The clinical effectiveness of guided self-help versus waiting-list control in the management of anxiety and depression: A randomized controlled trial. Psychological Medicine. 2005;35(11):1633-43.";"Mead_2005_cbt_wl_NA_NA_msd_bdi_self-report_post_NA";NA;NA;NA;NA;NA;NA
"70";"Mullin, 2015";"0,39";"0,28";"cbt";"wl";NA;NA;"msd";"itt";"phq9";"self-report";"post";"dep";727;"4,36";30;937;"6,3";23;NA;NA;NA;NA;NA;NA;31;24;NA;NA;NA;NA;NA;NA;1117;"5,24";30;1004;"5,24";23;NA;NA;2015;"n";"gsh";NA;5;"au";"yadul";28;"0,64";"com";"cut";"stud";1;0;"sr";1;3;2;0;1;"separate data for depr and anxiety available";"Mullin A, Dear BF, Karin E, Wootton BM, Staples LG, Johnston L, et al. The UniWellbeing course: A randomised controlled trial of a transdiagnostic internet-delivered cognitive behavioural therapy (CBT) programme for university students with symptoms of anxiety and depression. Internet Interventions [Internet]. 2015; 2(2 // (NHMRC) *National Health and Medical Research Council*):[128-36 pp.]. Available from: http://onlinelibrary.wiley.com/o/cochrane/clcentral/articles/428/CN-01069428/frame.html";"Mullin_2015_cbt_wl_NA_NA_msd_phq9_self-report_post_NA";NA;NA;NA;NA;NA;NA
"71";"Mullin, 2015";"0,59";"0,28";"cbt";"wl";NA;NA;"msd";"itt";"gad-7";"self-report";"post";"anx";657;"3,6";30;948;"6,1";23;NA;NA;NA;NA;NA;NA;31;24;NA;NA;NA;NA;NA;NA;96;"5,43";30;839;"3,81";23;NA;NA;2015;"n";"gsh";NA;5;"au";"yadul";28;"0,64";"com";"cut";"stud";1;0;"sr";1;3;2;0;0;"separate data for depr and anxiety available";"Mullin A, Dear BF, Karin E, Wootton BM, Staples LG, Johnston L, et al. The UniWellbeing course: A randomised controlled trial of a transdiagnostic internet-delivered cognitive behavioural therapy (CBT) programme for university students with symptoms of anxiety and depression. Internet Interventions [Internet]. 2015; 2(2 // (NHMRC) *National Health and Medical Research Council*):[128-36 pp.]. Available from: http://onlinelibrary.wiley.com/o/cochrane/clcentral/articles/428/CN-01069428/frame.html";"Mullin_2015_cbt_wl_NA_NA_msd_gad-7_self-report_post_NA";NA;NA;NA;NA;NA;NA
"72";"Muntingh, 2016";"0,01";"0,17";"other psy";"cau";NA;NA;"other stat";"itt";"phq9";"self-report";"post";"dep";NA;NA;NA;NA;NA;NA;"-0,010523886";"0,167525335";NA;NA;NA;NA;70;71;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"p for difference of change: 0,95";NA;2016;"n";"ind";NA;13;"eu";"adul";47;"0,66";"clin";"chr";"adul";1;1;"sr";1;4;2;0;1;NA;"Muntingh A. Quality of life and symptoms in patients with chronic depression and anxiety after a self-management training: A randomised controlled trial. [Dutch]. Tijdschrift voor Psychiatrie 58 (7) (pp 504-512), 2016 Date of Publication: July 2016 [Internet]. 2016. Available from: http://onlinelibrary.wiley.com/o/cochrane/clcentral/articles/365/CN-01195365/frame.html.";"Muntingh_2016_otherpsy_cau_NA_NA_otherstat_phq9_self-report_post_NA";NA;NA;NA;NA;NA;NA
"73";"Muntingh, 2016";"-0,04";"0,17";"other psy";"cau";NA;NA;"other stat";"itt";"bai";"self-report";"post";"anx";NA;NA;NA;NA;NA;NA;"-0,040353882";"0,167541397";NA;NA;NA;NA;70;71;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"p for difference of change: 0,81";NA;2016;"n";"ind";NA;13;"eu";"adul";47;"0,66";"clin";"chr";"adul";1;1;"sr";1;4;2;0;0;NA;"Muntingh A. Quality of life and symptoms in patients with chronic depression and anxiety after a self-management training: A randomised controlled trial. [Dutch]. Tijdschrift voor Psychiatrie 58 (7) (pp 504-512), 2016 Date of Publication: July 2016 [Internet]. 2016. Available from: http://onlinelibrary.wiley.com/o/cochrane/clcentral/articles/365/CN-01195365/frame.html.";"Muntingh_2016_otherpsy_cau_NA_NA_otherstat_bai_self-report_post_NA";NA;NA;NA;NA;NA;NA
"74";"Newby, 2013";"1,00";"0,22";"cbt";"wl";NA;NA;"msd";"itt";"phq9";"self-report";"post";"dep";576;"4,24";43;1041;"4,88";53;NA;NA;NA;NA;NA;NA;49;60;NA;NA;NA;NA;NA;NA;1039;"3,9";46;1162;"4,9";54;NA;NA;2013;"n";"gsh";NA;6;"uk";"adul";44;"0,78";"com";"cut";"adul";1;1;"sr";1;4;2;0;0;NA;"Newby JM, Mackenzie A, Williams AD, McIntyre K, Watts S, Wong N. Internet cognitive behavioural therapy for mixed anxiety and depression: a randomized controlled trial and evidence of effectiveness in primary care [Wellbeing 6]. Psychological Medicine [Internet]. 2013; 43(12):[2635-48 pp.]. Available from: http://onlinelibrary.wiley.com/o/cochrane/clcentral/articles/626/CN-01038626/frame.html";"Newby_2013_cbt_wl_NA_NA_msd_phq9_self-report_post_NA";NA;NA;NA;NA;NA;NA
"75";"Newby, 2013";"0,85";"0,21";"cbt";"wl";NA;NA;"msd";"itt";"gad-7";"self-report";"post";"anx";593;"4,28";43;992;"4,9";53;NA;NA;NA;NA;NA;NA;49;60;NA;NA;NA;NA;NA;NA;1037;"3,74";46;1043;"5";54;NA;NA;2013;"n";"gsh";NA;6;"uk";"adul";44;"0,78";"com";"cut";"adul";1;1;"sr";1;4;2;0;0;NA;"Newby JM, Mackenzie A, Williams AD, McIntyre K, Watts S, Wong N. Internet cognitive behavioural therapy for mixed anxiety and depression: a randomized controlled trial and evidence of effectiveness in primary care [Wellbeing 6]. Psychological Medicine [Internet]. 2013; 43(12):[2635-48 pp.]. Available from: http://onlinelibrary.wiley.com/o/cochrane/clcentral/articles/626/CN-01038626/frame.html";"Newby_2013_cbt_wl_NA_NA_msd_gad-7_self-report_post_NA";NA;NA;NA;NA;NA;NA
"76";"Newby, 2013";"1,11";"0,22";"cbt";"wl";NA;NA;"msd";"itt";"bdi-ii";"self-report";"post";"dep";1048;"8,3";43;2124;"10,56";53;NA;NA;NA;NA;NA;NA;49;60;NA;NA;NA;NA;NA;NA;2124;"6,98";46;2241;"9,17";54;NA;NA;2013;"n";"gsh";NA;6;"uk";"adul";44;"0,78";"com";"cut";"adul";1;1;"sr";1;4;2;0;1;NA;"Newby JM, Mackenzie A, Williams AD, McIntyre K, Watts S, Wong N. Internet cognitive behavioural therapy for mixed anxiety and depression: a randomized controlled trial and evidence of effectiveness in primary care [Wellbeing 6]. Psychological Medicine [Internet]. 2013; 43(12):[2635-48 pp.]. Available from: http://onlinelibrary.wiley.com/o/cochrane/clcentral/articles/626/CN-01038626/frame.html";"Newby_2013_cbt_wl_NA_NA_msd_bdi-ii_self-report_post_NA";NA;NA;NA;NA;NA;NA
"77";"Nissen, 2020";"0,43";"0,20";"3rd";"wl";NA;NA;"msd";"co";"stai-y";"self-report";"post";"anx";375;"8,9";73;418;"11,9";38;NA;NA;NA;NA;NA;NA;104;46;NA;NA;NA;NA;NA;NA;417;"10,2";104;427;"9,8";46;NA;NA;2020;"n";"gsh";NA;8;"eu";"adul";55;"0,91";"oth";"cut";"med";1;1;"sr";1;4;2;0;0;NA;"Nissen ER, O'Connor M, Kaldo V, Højris I, Borre M, Zachariae R, et al. Internet-delivered mindfulness-based cognitive therapy for anxiety and depression in cancer survivors: A randomized controlled trial. Psycho-oncology. 2020;29(1):68-75.";"Nissen_2020_3rd_wl_NA_NA_msd_stai-y_self-report_post_NA";NA;NA;NA;NA;NA;NA
"78";"Nissen, 2020";"0,64";"0,20";"3rd";"wl";NA;NA;"msd";"co";"bdi-ii";"self-report";"post";"dep";107;"6,6";73;156;"9,2";38;NA;NA;NA;NA;NA;NA;104;46;NA;NA;NA;NA;NA;NA;151;"7,4";104;176;"7,5";46;NA;NA;2020;"n";"gsh";NA;8;"eu";"adul";55;"0,91";"oth";"cut";"med";1;1;"sr";1;4;2;0;1;NA;"Nissen ER, O'Connor M, Kaldo V, Højris I, Borre M, Zachariae R, et al. Internet-delivered mindfulness-based cognitive therapy for anxiety and depression in cancer survivors: A randomized controlled trial. Psycho-oncology. 2020;29(1):68-75.";"Nissen_2020_3rd_wl_NA_NA_msd_bdi-ii_self-report_post_NA";NA;NA;NA;NA;NA;NA
"79";"Norlund, 2018";"0,13";"0,13";"cbt";"cau";NA;NA;"msd";"itt";"hads";"self-report";"post";"mix";128;"5,9";117;136;"6,8";122;NA;NA;NA;NA;NA;NA;117;122;NA;NA;NA;NA;NA;NA;183;"4,9";117;186;"5";122;NA;NA;2018;"n";"gsh";NA;10;"eu";"adul";60;"0,33";"oth";"cut";"med";1;1;"sr";1;4;2;0;0;NA;"Norlund F, Wallin E, Olsson MGE, Wallert J, Burell G, Von Essen L, et al. Internet-based cognitive behavior therapy for symptoms of depression and anxiety among patients with a recent myocardial infarction: the U-CARE Heart randomized trial. European journal of preventive cardiology. 2018;25(2):S63‐S4.";"Norlund_2018_cbt_cau_NA_NA_msd_hads_self-report_post_NA";NA;NA;NA;NA;NA;NA
"80";"Norlund, 2018";"-0,03";"0,13";"cbt";"cau";NA;NA;"msd";"itt";"hads-a";"self-report";"post";"anx";74;"3,2";117;73;"3,7";122;NA;NA;NA;NA;NA;NA;117;122;NA;NA;NA;NA;NA;NA;109;"2,4";117;108;"2,5";122;NA;NA;2018;"n";"gsh";NA;10;"eu";"adul";60;"0,33";"oth";"cut";"med";1;1;"sr";1;4;2;0;0;NA;"Norlund F, Wallin E, Olsson MGE, Wallert J, Burell G, Von Essen L, et al. Internet-based cognitive behavior therapy for symptoms of depression and anxiety among patients with a recent myocardial infarction: the U-CARE Heart randomized trial. European journal of preventive cardiology. 2018;25(2):S63‐S4.";"Norlund_2018_cbt_cau_NA_NA_msd_hads-a_self-report_post_NA";NA;NA;NA;NA;NA;NA
"81";"Norlund, 2018";"0,39";"0,13";"cbt";"cau";NA;NA;"msd";"itt";"hads-d";"self-report";"post";"dep";66;"3,3";117;8;"3,8";122;NA;NA;NA;NA;NA;NA;117;122;NA;NA;NA;NA;NA;NA;99;"2,2";117;103;"2,5";122;NA;NA;2018;"n";"gsh";NA;10;"eu";"adul";60;"0,33";"oth";"cut";"med";1;1;"sr";1;4;2;0;1;NA;"Norlund F, Wallin E, Olsson MGE, Wallert J, Burell G, Von Essen L, et al. Internet-based cognitive behavior therapy for symptoms of depression and anxiety among patients with a recent myocardial infarction: the U-CARE Heart randomized trial. European journal of preventive cardiology. 2018;25(2):S63‐S4.";"Norlund_2018_cbt_cau_NA_NA_msd_hads-d_self-report_post_NA";NA;NA;NA;NA;NA;NA
"82";"Norlund, 2018";"0,17";"0,13";"cbt";"cau";NA;NA;"msd";"itt";"madrs-sr";"self-report";"post";"dep";12;"7,2";117;133;"7,6";122;NA;NA;NA;NA;NA;NA;117;122;NA;NA;NA;NA;NA;NA;148;"6,4";117;159;"7,2";122;NA;NA;2018;"n";"gsh";NA;10;"eu";"adul";60;"0,33";"oth";"cut";"med";1;1;"sr";1;4;2;0;0;NA;"Norlund F, Wallin E, Olsson MGE, Wallert J, Burell G, Von Essen L, et al. Internet-based cognitive behavior therapy for symptoms of depression and anxiety among patients with a recent myocardial infarction: the U-CARE Heart randomized trial. European journal of preventive cardiology. 2018;25(2):S63‐S4.";"Norlund_2018_cbt_cau_NA_NA_msd_madrs-sr_self-report_post_NA";NA;NA;NA;NA;NA;NA
"83";"Olason, 2018";"0,41";"0,23";"cbt";"cau";NA;NA;"msd";"itt";"bai";"self-report";"post";"anx";843;"6,99";39;1168;"8,62";38;NA;NA;NA;NA;NA;NA;39;38;NA;NA;NA;NA;NA;NA;1853;"10,44";39;1915;"10,36";38;NA;NA;2018;"n";"ind";NA;12;"eu";"adul";36;"0,65";"oth";"cut";"med";0;0;"sr";1;2;2;0;0;NA;"Olason M, Andrason RH, Jonsdottir IH, Kristbergsdottir H, Jensen MP. Cognitive Behavioral Therapy for Depression and Anxiety in an Interdisciplinary Rehabilitation Program for Chronic Pain: a Randomized Controlled Trial with a 3-Year Follow-up. Int J Behav Med. 2018;25(1):55-66.";"Olason_2018_cbt_cau_NA_NA_msd_bai_self-report_post_NA";NA;NA;NA;NA;NA;NA
"84";"Olason, 2018";"0,09";"0,23";"cbt";"cau";NA;NA;"msd";"itt";"bdi-ii";"self-report";"post";"dep";1134;"8,64";39;1215;"10,03";38;NA;NA;NA;NA;NA;NA;39;38;NA;NA;NA;NA;NA;NA;2321;"8,87";39;2407;"10,03";38;NA;NA;2018;"n";"ind";NA;12;"eu";"adul";36;"0,65";"oth";"cut";"med";0;0;"sr";1;2;2;0;1;NA;"Olason M, Andrason RH, Jonsdottir IH, Kristbergsdottir H, Jensen MP. Cognitive Behavioral Therapy for Depression and Anxiety in an Interdisciplinary Rehabilitation Program for Chronic Pain: a Randomized Controlled Trial with a 3-Year Follow-up. Int J Behav Med. 2018;25(1):55-66.";"Olason_2018_cbt_cau_NA_NA_msd_bdi-ii_self-report_post_NA";NA;NA;NA;NA;NA;NA
"85";"Pachankis, 2020";"0,37";"0,26";"cbt";"wl";NA;NA;"msd";"itt";"cesd";"self-report";"post";"dep";2044;"9,86";30;2483;"13,36";30;NA;NA;NA;NA;NA;NA;30;30;NA;NA;NA;NA;NA;NA;297;"10,08";30;2686;"10,46";30;NA;NA;2020;"y";"ind";NA;10;"us";"adul";26;NA;"com";"cut";"oth";1;0;"sr";1;3;2;0;1;NA;"Pachankis JE, McConocha EM, Clark KA, Wang K, Behari K, Fetzner BK, et al. A transdiagnostic minority stress intervention for gender diverse sexual minority women's depression, anxiety, and unhealthy alcohol use: A randomized controlled trial. Journal of consulting and clinical psychology. 2020;88(7):613-30.";"Pachankis_2020_cbt_wl_NA_NA_msd_cesd_self-report_post_NA";NA;NA;NA;NA;NA;NA
"86";"Pachankis, 2020";"0,41";"0,26";"cbt";"wl";NA;NA;"msd";"itt";"odsis";"self-report";"post";"dep";409;"3,89";30;585;"4,49";30;NA;NA;NA;NA;NA;NA;30;30;NA;NA;NA;NA;NA;NA;63;"4,55";30;769;"4";30;NA;NA;2020;"y";"ind";NA;10;"us";"adul";26;NA;"com";"cut";"oth";1;0;"sr";1;3;2;0;0;NA;"Pachankis JE, McConocha EM, Clark KA, Wang K, Behari K, Fetzner BK, et al. A transdiagnostic minority stress intervention for gender diverse sexual minority women's depression, anxiety, and unhealthy alcohol use: A randomized controlled trial. Journal of consulting and clinical psychology. 2020;88(7):613-30.";"Pachankis_2020_cbt_wl_NA_NA_msd_odsis_self-report_post_NA";NA;NA;NA;NA;NA;NA
"87";"Pachankis, 2020";"0,02";"0,26";"cbt";"wl";NA;NA;"msd";"itt";"oasis";"self-report";"post";"anx";6;"3,83";30;608;"3,29";30;NA;NA;NA;NA;NA;NA;30;30;NA;NA;NA;NA;NA;NA;88;"3,51";30;803;"2,52";30;NA;NA;2020;"y";"ind";NA;10;"us";"adul";26;NA;"com";"cut";"oth";1;0;"sr";1;3;2;0;0;NA;"Pachankis JE, McConocha EM, Clark KA, Wang K, Behari K, Fetzner BK, et al. A transdiagnostic minority stress intervention for gender diverse sexual minority women's depression, anxiety, and unhealthy alcohol use: A randomized controlled trial. Journal of consulting and clinical psychology. 2020;88(7):613-30.";"Pachankis_2020_cbt_wl_NA_NA_msd_oasis_self-report_post_NA";NA;NA;NA;NA;NA;NA
"88";"Patel, 2003";"0,02";"0,13";"other psy";"other ctr";NA;NA;"msd";"co";"cisr";"clinician";"post";"mix";132;"10,7";121;134;"10,1";135;NA;NA;NA;NA;NA;NA;150;150;NA;NA;NA;NA;NA;NA;239;"5,8";150;24;"6,6";150;NA;NA;2003;"n";"ind";NA;6;"oth";"adul";48;"0,81";"clin";"cut";"adul";1;0;"1";1;3;2;0;0;NA;"Patel V, Chisholm D, Rabe-Hesketh S, Dias-Saxena F, Andrew G, Mann A. Efficacy and cost-effectiveness of drug and psychological treatments for common mental disorders in general health care in Goa, India: a randomised, controlled trial. Lancet [Internet]. 2003; 361(9351):[33-9 pp.]. Available from: http://onlinelibrary.wiley.com/o/cochrane/clcentral/articles/624/CN-00412624/frame.html";"Patel_2003_otherpsy_otherctr_NA_NA_msd_cisr_clinician_post_NA";NA;NA;NA;NA;NA;NA
"89";"Ponsford, 2016";"0,65";"0,30";"cbt";"wl";NA;NA;"dich";"itt";"hads-a";"self-report";"post";"anx";NA;NA;NA;NA;NA;NA;NA;NA;NA;"lower severity category";28;6;52;23;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;2016;"n";"ind";NA;15;"au";"adul";42;"0,27";"clin";"cut";"med";1;1;"sr";1;4;2;0;0;"only outcome data for the two cbt interventions pooled";"Ponsford J, Lee NK, Wong D, McKay A, Haines K, Alway Y, et al. Efficacy of motivational interviewing and cognitive behavioral therapy for anxiety and depression symptoms following traumatic brain injury. Psychological medicine. 2016;46(5):1079-90.";"Ponsford_2016_cbt_wl_NA_NA_dich_hads-a_self-report_post_NA";"0,724695538";"0,373727069";28;6;52;23
"90";"Ponsford, 2016";"1,05";"0,32";"cbt";"wl";NA;NA;"dich";"itt";"dass-d";"self-report";"post";"dep";NA;NA;NA;NA;NA;NA;NA;NA;NA;"lower severity category";34;5;52;23;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;2016;"n";"ind";NA;15;"au";"adul";42;"0,27";"clin";"cut";"med";1;1;"sr";1;4;2;0;1;"only outcome data for the two cbt interventions pooled";"Ponsford J, Lee NK, Wong D, McKay A, Haines K, Alway Y, et al. Efficacy of motivational interviewing and cognitive behavioral therapy for anxiety and depression symptoms following traumatic brain injury. Psychological medicine. 2016;46(5):1079-90.";"Ponsford_2016_cbt_wl_NA_NA_dich_dass-d_self-report_post_NA";"1,10117311";"0,408292462";34;5;52;23
"91";"Proudfoot, 2004";"0,47";"0,14";"cbt";"cau";NA;NA;"msd";"co";"bdi";"self-report";"post";"dep";116;"9,6";112;162;"10,1";109;NA;NA;NA;NA;NA;NA;146;128;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;2004;"n";"gsh";NA;7;"uk";"adul";44;"0,74";"clin";"cut";"adul";1;1;"sr";1;4;2;0;1;NA;"Proudfoot J, Ryden C, Everitt B, Shapiro DA, Goldberg D, Mann A, et al. Clinical efficacy of computerised cognitive-behavioural therapy for anxiety and depression in primary care: randomised controlled trial. The British journal of psychiatry : the journal of mental science. 2004;185:46-54.";"Proudfoot_2004_cbt_cau_NA_NA_msd_bdi_self-report_post_NA";NA;NA;NA;NA;NA;NA
"92";"Proudfoot, 2004";"0,25";"0,13";"cbt";"cau";NA;NA;"msd";"co";"bai";"self-report";"post";"anx";106;"8,4";115;128;"9,1";110;NA;NA;NA;NA;NA;NA;146;128;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;2004;"n";"gsh";NA;7;"uk";"adul";44;"0,74";"clin";"cut";"adul";1;1;"sr";1;4;2;0;0;NA;"Proudfoot J, Ryden C, Everitt B, Shapiro DA, Goldberg D, Mann A, et al. Clinical efficacy of computerised cognitive-behavioural therapy for anxiety and depression in primary care: randomised controlled trial. The British journal of psychiatry : the journal of mental science. 2004;185:46-54.";"Proudfoot_2004_cbt_cau_NA_NA_msd_bai_self-report_post_NA";NA;NA;NA;NA;NA;NA
"93";"Ren, 2019";"0,75";"0,13";"cbt";"cau";NA;NA;"msd";"itt";"hamd";"clinician";"post";"dep";57;"4";98;88;"4,2";196;NA;NA;NA;NA;NA;NA;98;196;NA;NA;NA;NA;NA;NA;134;"4,9";98;114;"2,7";196;NA;NA;2019;"n";"grp";NA;9;"eas";"adul";47;"1";"oth";"cut";"med";0;1;"1";1;3;2;0;1;"they say they use se but it must be sd";"Ren W, Qiu H, Yang Y, Zhu X, Zhu C, Mao G, et al. Randomized controlled trial of cognitive behavioural therapy for depressive and anxiety symptoms in Chinese women with breast cancer. Psychiatry Research. 2019;271:52-9.";"Ren_2019_cbt_cau_NA_NA_msd_hamd_clinician_post_NA";NA;NA;NA;NA;NA;NA
"94";"Ren, 2019";"0,63";"0,13";"cbt";"cau";NA;NA;"msd";"itt";"hama";"clinician";"post";"anx";63;"3,5";98;88;"4,2";196;NA;NA;NA;NA;NA;NA;98;196;NA;NA;NA;NA;NA;NA;133;"5,1";98;11;"3,8";196;NA;NA;2019;"n";"grp";NA;9;"eas";"adul";47;"1";"oth";"cut";"med";0;1;"1";1;3;2;0;0;"they say they use se but it must be sd";"Ren W, Qiu H, Yang Y, Zhu X, Zhu C, Mao G, et al. Randomized controlled trial of cognitive behavioural therapy for depressive and anxiety symptoms in Chinese women with breast cancer. Psychiatry Research. 2019;271:52-9.";"Ren_2019_cbt_cau_NA_NA_msd_hama_clinician_post_NA";NA;NA;NA;NA;NA;NA
"95";"Richards, 2020";"0,48";"0,13";"cbt";"wl";NA;NA;"msd";"itt";"phq9";"self-report";"post";"dep";924;"5,21";198;1176;"5,15";91;NA;NA;NA;NA;NA;NA;241;120;NA;NA;NA;NA;NA;NA;1441;"4,94";241;1418;"5,11";120;NA;NA;2020;"n";"gsh";NA;6;"uk";"adul";29;"0,71";"clin";"mdd";"adul";1;1;"sr";1;4;2;0;1;NA;"Richards D, Enrique A, Eilert N, Franklin M, Palacios J, Duffy D, et al. A pragmatic randomized waitlist-controlled effectiveness and cost-effectiveness trial of digital interventions for depression and anxiety. npj Digital Medicine. 2020;3(1).";"Richards_2020_cbt_wl_NA_NA_msd_phq9_self-report_post_NA";NA;NA;NA;NA;NA;NA
"96";"Richards, 2020";"0,56";"0,13";"cbt";"wl";NA;NA;"msd";"itt";"gad-7";"self-report";"post";"anx";818;"4,78";198;1085;"4,67";91;NA;NA;NA;NA;NA;NA;241;120;NA;NA;NA;NA;NA;NA;1266;"4,69";241;1254;"4,18";120;NA;NA;2020;"n";"gsh";NA;6;"uk";"adul";29;"0,71";"clin";"mdd";"adul";1;1;"sr";1;4;2;0;0;NA;"Richards D, Enrique A, Eilert N, Franklin M, Palacios J, Duffy D, et al. A pragmatic randomized waitlist-controlled effectiveness and cost-effectiveness trial of digital interventions for depression and anxiety. npj Digital Medicine. 2020;3(1).";"Richards_2020_cbt_wl_NA_NA_msd_gad-7_self-report_post_NA";NA;NA;NA;NA;NA;NA
"97";"Scheidt, 2013";"0,55";"0,30";"dyn";"cau";NA;NA;"msd";"itt";"hads-d";"self-report";"post";"dep";87;"0,9";23;92;"0,9";23;NA;NA;NA;NA;NA;NA;24;23;NA;NA;NA;NA;NA;NA;96;"0,9";23;93;"0,9";23;NA;NA;2013;"n";"ind";NA;25;"eu";"adul";49;"1";"oth";"mdd";"med";0;1;"sr";1;3;2;0;1;NA;"Scheidt CE, Waller E, Endorf K, Schmidt S, Kˆnig R, Zeeck A, et al. Is brief psychodynamic psychotherapy in primary fibromyalgia syndrome with concurrent depression an effective treatment? A randomized controlled trial. General hospital psychiatry [Internet]. 2013; 35(2):[160-7 pp.]. Available from: http://onlinelibrary.wiley.com/o/cochrane/clcentral/articles/075/CN-00878075/frame.html";"Scheidt_2013_dyn_cau_NA_NA_msd_hads-d_self-report_post_NA";NA;NA;NA;NA;NA;NA
"98";"Scheidt, 2013";"0,00";"0,29";"dyn";"cau";NA;NA;"msd";"itt";"hads-a";"self-report";"post";"anx";88;"0,8";23;88;"0,8";23;NA;NA;NA;NA;NA;NA;24;23;NA;NA;NA;NA;NA;NA;83;"0,9";23;84;"0,9";23;NA;NA;2013;"n";"ind";NA;25;"eu";"adul";49;"1";"oth";"mdd";"med";0;1;"sr";1;3;2;0;0;NA;"Scheidt CE, Waller E, Endorf K, Schmidt S, Kˆnig R, Zeeck A, et al. Is brief psychodynamic psychotherapy in primary fibromyalgia syndrome with concurrent depression an effective treatment? A randomized controlled trial. General hospital psychiatry [Internet]. 2013; 35(2):[160-7 pp.]. Available from: http://onlinelibrary.wiley.com/o/cochrane/clcentral/articles/075/CN-00878075/frame.html";"Scheidt_2013_dyn_cau_NA_NA_msd_hads-a_self-report_post_NA";NA;NA;NA;NA;NA;NA
"99";"Schneider, 2021";"1,60";"0,32";"cbt";"wl";NA;NA;"msd";"itt";"gad-7";"self-report";"post";"anx";323;"2,77";25;902;"4,14";28;NA;NA;NA;NA;NA;NA;27;29;NA;NA;NA;NA;NA;NA;976;"4,48";25;875;"4,09";28;NA;NA;2021;"n";"gsh";NA;5;"can";"adul";58;"0,59";"com";"cut";"med";1;1;"sr";1;4;2;0;0;NA;"Schneider LH. Efficacy of Internet-delivered cognitive behavioural therapy following an acute coronary event: A randomized controlled trial: ProQuest Information & Learning; 2021.";"Schneider_2021_cbt_wl_NA_NA_msd_gad-7_self-report_post_NA";NA;NA;NA;NA;NA;NA
"100";"Schneider, 2021";"1,07";"0,29";"cbt";"wl";NA;NA;"msd";"itt";"phq9";"self-report";"post";"dep";432;"2,45";25;872;"5,07";28;NA;NA;NA;NA;NA;NA;27;29;NA;NA;NA;NA;NA;NA;11;"4,11";25;918;"4,99";28;NA;NA;2021;"n";"gsh";NA;5;"can";"adul";58;"0,59";"com";"cut";"med";1;1;"sr";1;4;2;0;1;NA;"Schneider LH. Efficacy of Internet-delivered cognitive behavioural therapy following an acute coronary event: A randomized controlled trial: ProQuest Information & Learning; 2021.";"Schneider_2021_cbt_wl_NA_NA_msd_phq9_self-report_post_NA";NA;NA;NA;NA;NA;NA
